     1→     1→{
    70→    70→    "signUpSubtitle": "Create your account to discover and book the best events",
    71→    71→    "forgotPasswordSubtitle": "Enter your email and we'll send you a password reset link",
    72→    72→    "signInSuccess": "Signed in successfully",
    73→    73→    "signUpSuccess": "Account created successfully",
    74→    74→    "resetLinkSent": "Reset link sent",
    75→    75→    "signInFailed": "Sign in failed",
    76→    76→    "signUpFailed": "Sign up failed",
    77→    77→    "resetFailed": "Failed to send reset link",
    78→    78→    "namePlaceholder": "Ahmed Mohammed",
    79→    79→    "previewMode": "Preview Mode",
    80→    80→    "clerkNotConfigured": "Clerk keys are not configured. To activate authentication, add",
    81→    81→    "and": "and",
    82→    82→    "inEnvLocal": "in .env.local file"
    83→    83→  },
    84→    84→  "profile": {
    85→    85→    "title": "Profile",
    86→    86→    "name": "Name",
    87→    87→    "email": "Email",
    88→    88→    "phone": "Phone",
    89→    89→    "role": "Role",
    90→    90→    "avatar": "Avatar",
    91→    91→    "saveChanges": "Save Changes",
    92→    92→    "saving": "Saving...",
    93→    93→    "updateSuccess": "Profile updated successfully",
    94→    94→    "updateError": "Error updating profile",
    95→    95→    "editClerkNote": "Edit from account settings",
    96→    96→    "clerkSetupMessage": "To view and edit your profile, please configure Clerk keys first",
    97→    97→    "clerkSetupHint": "Add NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY and CLERK_SECRET_KEY in .env.local",
    98→    98→    "accountInfo": "Account Information",
    99→    99→    "accountInfoDesc": "Your basic information managed through the authentication system",
   100→   100→    "nameChangeNote": "Edit from account settings",
   101→   101→    "editProfile": "Edit Profile",
   102→   102→    "editProfileDesc": "Update your personal information",
   103→   103→    "phoneHint": "Kuwaiti phone number (starts with 965)",
   104→   104→    "profileUpdated": "Profile updated successfully",
   105→   105→    "roleAttendee": "Attendee",
   106→   106→    "roleOrganizer": "Organizer",
   107→   107→    "roleAdmin": "Admin"
   108→   108→  },
   109→   109→  "role": {
   110→   110→    "attendee": "Attendee",
   111→   111→    "organizer": "Organizer",
   112→   112→    "admin": "Admin"
   113→   113→  },
   114→   114→  "nav": {
   115→   115→    "home": "Home",
   116→   116→    "events": "Events",
   117→   117→    "bookings": "My Bookings",
   118→   118→    "dashboard": "Dashboard",
   119→   119→    "profile": "Profile",
   120→   120→    "login": "Sign In",
   121→   121→    "register": "Sign Up",
   122→   122→    "menu": "Menu",
   123→   123→    "toggleTheme": "Toggle theme",
   124→   124→    "switchLanguage": "Switch language",
   125→   125→    "openMenu": "Open menu",
   126→   126→    "closeMenu": "Close menu",
   127→   127→    "search": "Search"
   128→   128→  },
   129→   129→  "home": {
   130→   130→    "heroTitle": "Discover the Best Events in Kuwait",
   131→   131→    "heroSubtitle": "Fast and secure ticket booking for amazing events",
   132→   132→    "browseEvents": "Browse Events",
   133→   133→    "exploreCategories": "Explore Categories",
   134→   134→    "upcomingEventsCount": "Upcoming Events",
   135→   135→    "categoriesCount": "Categories",
   136→   136→    "venuesCount": "Venues",
   137→   137→    "discoverMore": "Discover More",
   138→   138→    "newsletterTitle": "Subscribe to stay updated",
   139→   139→    "newsletterPlaceholder": "Your email",
   140→   140→    "newsletterButton": "Subscribe",
   141→   141→    "ctaTitle": "Why Kuwait Events?",
   142→   142→    "ctaSubtitle": "Your trusted platform to discover and book the best events in Kuwait",
   143→   143→    "ctaSecureTitle": "Secure Guaranteed Tickets",
   144→   144→    "ctaSecureDesc": "Your booking is secured with 100% guaranteed official tickets",
   145→   145→    "ctaFastTitle": "Easy Fast Booking",
   146→   146→    "ctaFastDesc": "Book your ticket in under a minute with secure KNet payment",
   147→   147→    "ctaBestTitle": "Best Events",
   148→   148→    "ctaBestDesc": "We curate the finest events in Kuwait for you",
   149→   149→    "ctaButton": "Explore Events Now",
   150→   150→    "noFeaturedTitle": "No Events Yet",
   151→   151→    "noFeaturedSubtitle": "Stay tuned for amazing featured events coming soon!",
   152→   152→    "featuredSubtitle": "Discover handpicked events curated just for you",
   153→   153→    "viewAll": "View All",
   154→   154→    "categoriesSubtitle": "Browse events by your interests",
   155→   155→    "eventSingular": "event",
   156→   156→    "eventPlural": "events",
   157→   157→    "statsTitle": "Kuwait in Numbers",
   158→   158→    "statsSubtitle": "Kuwait Events Platform in Numbers",
   159→   159→    "statsUpcomingEvents": "Upcoming Events",
   160→   160→    "statsCategories": "Categories",
   161→   161→    "statsVenues": "Venues",
   162→   162→    "statsTicketsAvailable": "Tickets Available",
   163→   163→    "statsCity": "City",
   164→   164→    "statsFeatured": "Featured Events",
   165→   165→    "statsCityValue": "Kuwait",
   166→   166→    "testimonialsTitle": "What People Say",
   167→   167→    "testimonialsSubtitle": "Discover what our users say about Kuwait Events Platform",
   168→   168→    "ctaBrowse": "Browse Events",
   169→   169→    "ctaRegister": "Create Account",
   170→   170→    "testimonial1Text": "Amazing experience! I was able to book tickets for a stunning concert in seconds. The platform is easy to use and beautifully designed.",
   171→   171→    "testimonial1Author": "Sarah Al-Ahmad",
   172→   172→    "testimonial1Role": "Events Enthusiast",
   173→   173→    "testimonial2Text": "The best event booking platform in Kuwait. The variety of events and reasonable prices make it my first choice always.",
   174→   174→    "testimonial2Author": "Mohammed Al-Otaibi",
   175→   175→    "testimonial2Role": "Businessman",
   176→   176→    "testimonial3Text": "I used the platform to organize our company event and the results were excellent. Fast support and professional service.",
   177→   177→    "testimonial3Author": "Noura Al-Shamri",
   178→   178→    "testimonial3Role": "Event Organizer",
   179→   179→    "prevCategory": "Previous category",
   180→   180→    "nextCategory": "Next category"
   181→   181→  },
   182→   182→  "events": {
   183→   183→    "pageTitle": "Events",
   184→   184→    "filterCategory": "Category",
   185→   185→    "filterDate": "Date",
   186→   186→    "filterSearch": "Search events...",
   187→   187→    "filterSort": "Sort",
   188→   188→    "sortDate": "Date",
   189→   189→    "sortPrice": "Price",
   190→   190→    "noEvents": "No matching events",
   191→   191→    "fromPrice": "From",
   192→   192→    "remaining": "remaining",
   193→   193→    "ticket": "ticket",
   194→   194→    "tickets": "tickets",
   195→   195→    "subtitle": "Discover the best events in Kuwait",
   196→   196→    "prev": "Previous",
   197→   197→    "next": "Next",
   198→   198→    "pageOf": "Page {page} of {total}",
   199→   199→    "allCategories": "All Categories",
   200→   200→    "sortDateAsc": "Nearest Date",
   201→   201→    "sortDateDesc": "Farthest Date",
   202→   202→    "clear": "Clear"
   203→   203→  },
   204→   204→  "category": {
   205→   205→    "eventsIn": "Events in",
   206→   206→    "noEventsInCategory": "No events in this category yet"
   207→   207→  },
   208→   208→  "venue": {
   209→   209→    "upcomingEvents": "Upcoming Events",
   210→   210→    "noUpcomingEvents": "No upcoming events at this venue",
   211→   211→    "capacity": "Capacity"
   212→   212→  },
   213→   213→  "eventDetail": {
   214→   214→    "about": "About the Event",
   215→   215→    "venue": "Venue",
   216→   216→    "organizer": "Organizer",
   217→   217→    "reviews": "Reviews",
   218→   218→    "review": "review",
   219→   219→    "similarEvents": "Similar Events",
   220→   220→    "featured": "Featured",
   221→   221→    "capacity": "Capacity",
   222→   222→    "person": "person",
   223→   223→    "fromPrice": "From"
   224→   224→  },
   225→   225→  "footer": {
   226→   226→    "about": "About",
   227→   227→    "contact": "Contact",
   228→   228→    "careers": "Careers",
   229→   229→    "terms": "Terms & Conditions",
   230→   230→    "privacy": "Privacy Policy",
   231→   231→    "cookiePolicy": "Cookie Policy",
   232→   232→    "rights": "All rights reserved",
   233→   233→    "quickLinks": "Quick Links",
   234→   234→    "legal": "Legal",
   235→   235→    "newsletter": "Newsletter",
   236→   236→    "newsletterDesc": "Subscribe to get the latest events and exclusive offers delivered to you",
   237→   237→    "newsletterPlaceholder": "Your email address",
   238→   238→    "subscribe": "Subscribe",
   239→   239→    "subscribed": "Subscribed ✓",
   240→   240→    "backToTop": "Back to top",
   241→   241→    "description": "The leading event ticketing platform in Kuwait. Discover amazing events and book your tickets easily and securely."
   242→   242→  },
   243→   243→  "booking": {
   244→   244→    "pageTitle": "My Bookings",
   245→   245→    "pending": "Pending",
   246→   246→    "confirmed": "Confirmed",
   247→   247→    "cancelled": "Cancelled",
   248→   248→    "refunded": "Refunded",
   249→   249→    "cancelBooking": "Cancel Booking",
   250→   250→    "cancelConfirm": "Are you sure you want to cancel?",
   251→   251→    "expiryWarning": "remaining to complete payment",
   252→   252→    "expired": "Expired",
   253→   253→    "noBookings": "No bookings yet",
   254→   254→    "bookingCreated": "Tickets reserved successfully",
   255→   255→    "selectTickets": "Select Tickets",
   256→   256→    "totalPrice": "Total",
   257→   257→    "attendeeInfo": "Attendee Information",
   258→   258→    "fullName": "Full Name",
   259→   259→    "phone": "Phone Number",
   260→   260→    "email": "Email",
   261→   261→    "bookNow": "Book Now",
   262→   262→    "mustLogin": "Login required to complete booking",
   263→   263→    "ticketsLabel": "ticket",
   264→   264→    "ticketsPlural": "tickets",
   265→   265→    "selectTicketsFirst": "Select tickets above to continue",
   266→   266→    "mustSelectOne": "Must select at least one ticket",
   267→   267→    "fillAllFields": "Please fill all attendee information",
   268→   268→    "bookingError": "An error occurred creating the booking",
   269→   269→    "bookingInProgress": "Booking in progress...",
   270→   270→    "namePlaceholder": "Mohammed Ahmed"
   271→   271→  },
   272→   272→  "tickets": {
   273→   273→    "selectTickets": "Select Tickets",
   274→   274→    "free": "Free",
   275→   275→    "soldOut": "Sold Out",
   276→   276→    "available": "Available",
   277→   277→    "maxPerBooking": "Max per booking",
   278→   278→    "perBooking": "per booking",
   279→   279→    "total": "Total",
   280→   280→    "ticket": "ticket",
   281→   281→    "tickets": "tickets",
   282→   282→    "noTickets": "No tickets available at this time",
   283→   283→    "vip": "VIP",
   284→   284→    "earlyBird": "Early Bird",
   285→   285→    "group": "Group",
   286→   286→    "decreaseQuantity": "Decrease quantity",
   287→   287→    "increaseQuantity": "Increase quantity"
   288→   288→  },
   289→   289→  "payment": {
   290→   290→    "initiate": "Initiate Payment",
   291→   291→    "payWithKnet": "Pay with KNet",
   292→   292→    "processing": "Processing payment...",
   293→   293→    "success": "Payment Successful!",
   294→   294→    "successMessage": "Your booking is confirmed and tickets have been sent to your email",
   295→   295→    "failed": "Payment Failed",
   296→   296→    "failedMessage": "Payment was not completed. You can try again.",
   297→   297→    "refund": "Refund",
   298→   298→    "refundConfirm": "Are you sure you want to refund? The booking will be cancelled.",
   299→   299→    "refundReason": "Refund reason",
   300→   300→    "refunded": "Refunded",
   301→   301→    "testMode": "Test mode — no real charges",
   302→   302→    "totalDue": "Amount Due"
   303→   303→  },
   304→   304→  "error": {
   305→   305→    "unauthorized": "Authentication required",
   306→   306→    "forbidden": "Access denied",
   307→   307→    "notFound": "Not found",
   308→   308→    "internal": "Internal error",
   309→   309→    "validation": "Invalid data"
   310→   310→  },
   311→   311→  "search": {
   312→   312→    "placeholder": "Search events...",
   313→   313→    "clear": "Clear",
   314→   314→    "minPrice": "Min Price",
   315→   315→    "maxPrice": "Max Price",
   316→   316→    "priceInKWD": "Price in KWD",
   317→   317→    "searchLabel": "Search",
   318→   318→    "categoryLabel": "Category",
   319→   319→    "cityLabel": "City",
   320→   320→    "dateLabel": "Date",
   321→   321→    "priceLabel": "Price",
   322→   322→    "venueLabel": "Venue",
   323→   323→    "activeFilters": "Active Filters",
   324→   324→    "remove": "Remove"
   325→   325→  },
   326→   326→  "notifications": {
   327→   327→    "title": "Notifications",
   328→   328→    "markAllRead": "Mark all as read",
   329→   329→    "all": "All",
   330→   330→    "unread": "Unread",
   331→   331→    "error": "Failed to load notifications",
   332→   332→    "retry": "Retry",
   333→   333→    "noNotifications": "No notifications yet",
   334→   334→    "previous": "Previous",
   335→   335→    "page": "Page",
   336→   336→    "next": "Next",
   337→   337→    "loading": "Loading...",
   338→   338→    "viewAll": "View all notifications",
   339→   339→    "now": "Just now",
   340→   340→    "minutesAgo": "{count} min ago",
   341→   341→    "hoursAgo": "{count}h ago",
   342→   342→    "daysAgo": "{count}d ago"
   343→   343→  },
   344→   344→  "dashboard": {
   345→   345→    "overview": {
   346→   346→      "title": "Dashboard",
   347→   347→      "subtitle": "Overview of your events and bookings"
   348→   348→    },
   349→   349→    "nav": {
   350→   350→      "overview": "Overview",
   351→   351→      "events": "Events",
   352→   352→      "bookings": "Bookings",
   353→   353→      "tickets": "Tickets",
   354→   354→      "reviews": "Reviews",
   355→   355→      "settings": "Settings",
   356→   356→      "admin": "Admin"
   357→   357→    },
   358→   358→    "stats": {
   359→   359→      "totalEvents": "Total Events",
   360→   360→      "published": "Published",
   361→   361→      "totalBookings": "Total Bookings",
   362→   362→      "from": "from",
   363→   363→      "totalRevenue": "Total Revenue",
   364→   364→      "confirmedRevenue": "Confirmed Revenue",
   365→   365→      "draftEvents": "Draft Events",
   366→   366→      "awaitingPublish": "Awaiting Publish"
   367→   367→    },
   368→   368→    "revenueChart": {
   369→   369→      "title": "Revenue Overview",
   370→   370→      "noData": "No revenue data available",
   371→   371→      "revenue": "Revenue"
   372→   372→    },
   373→   373→    "events": {
   374→   374→      "myEvents": "My Events",
   375→   375→      "manageSubtitle": "Manage and organize your events",
   376→   376→      "create": "Create Event",
   377→   377→      "createFirst": "Create Your First Event",
   378→   378→      "createTitle": "Create New Event",
   379→   379→      "createSubtitle": "Fill in the details to create a new event",
   380→   380→      "editTitle": "Edit Event",
   381→   381→      "noEvents": "No events yet",
   382→   382→      "notFound": "Event not found",
   383→   383→      "basicInfo": "Basic Information",
   384→   384→      "titleAr": "Title (Arabic)",
   385→   385→      "titleEn": "Title (English)",
   386→   386→      "descriptionAr": "Description (Arabic)",
   387→   387→      "descriptionEn": "Description (English)",
   388→   388→      "startDate": "Start Date",
   389→   389→      "startTime": "Start Time",
   390→   390→      "endDate": "End Date",
   391→   391→      "media": "Media",
   392→   392→      "coverImage": "Cover Image",
   393→   393→      "imageTooLarge": "Image size must be less than 5MB",
   394→   394→      "dragOrClick": "Drag & drop or click to upload",
   395→   395→      "maxSize": "Max 5MB",
   396→   396→      "ticketTiers": "Ticket Tiers",
   397→   397→      "addTier": "Add Tier",
   398→   398→      "tierNameAr": "Tier Name (Arabic)",
   399→   399→      "tierType": "Tier Type",
   400→   400→      "tierTypes": {
   401→   401→        "VIP": "VIP",
   402→   402→        "STANDARD": "Standard",
   403→   403→        "EARLY_BIRD": "Early Bird",
   404→   404→        "PREMIUM": "Premium"
   405→   405→      },
   406→   406→      "tierQuantity": "Quantity",
   407→   407→      "tierMaxPerBooking": "Max Per Booking",
   408→   408→      "steps": {
   409→   409→        "basic": "Basic Info",
   410→   410→        "tickets": "Tickets",
   411→   411→        "media": "Media",
   412→   412→        "review": "Review"
   413→   413→      },
   414→   414→      "selectCategory": "Select Category",
   415→   415→      "tierCount": "{count} tiers",
   416→   416→      "draftNotice": "This event is a draft and not visible to the public",
   417→   417→      "prevStep": "Previous",
   418→   418→      "nextStep": "Next",
   419→   419→      "saveDraft": "Save Draft",
   420→   420→      "publish": "Publish",
   421→   421→      "publishStatus": "Publish Status",
   422→   422→      "cancel": "Cancel",
   423→   423→      "saveChanges": "Save Changes",
   424→   424→      "category": "Category",
   425→   425→      "table": {
   426→   426→        "title": "Event",
   427→   427→        "organizer": "Organizer",
   428→   428→        "status": "Status",
   429→   429→        "featured": "Featured",
   430→   430→        "capacity": "Capacity",
   431→   431→        "bookings": "Bookings",
   432→   432→        "date": "Date",
   433→   433→        "category": "Category",
   434→   434→        "actions": "Actions"
   435→   435→      },
   436→   436→      "status": {
   437→   437→        "DRAFT": "Draft",
   438→   438→        "PUBLISHED": "Published",
   439→   439→        "CANCELLED": "Cancelled",
   440→   440→        "SOLD_OUT": "Sold Out",
   441→   441→        "COMPLETED": "Completed"
   442→   442→      },
   443→   443→      "actions": {
   444→   444→        "view": "View",
   445→   445→        "edit": "Edit",
   446→   446→        "delete": "Delete",
   447→   447→        "confirmDelete": "Are you sure you want to delete this event?"
   448→   448→      }
   449→   449→    },
   450→   450→    "tickets": {
   451→   451→      "title": "Ticket Scanner",
   452→   452→      "subtitle": "Scan and validate tickets",
   453→   453→      "selectEventLabel": "Select Event",
   454→   454→      "selectEventFirst": "Please select an event first",
   455→   455→      "scanQR": "Scan QR Code",
   456→   456→      "manualTitle": "Manual Entry",
   457→   457→      "validating": "Validating...",
   458→   458→      "stats": {
   459→   459→        "scanned": "Scanned",
   460→   460→        "valid": "Valid",
   461→   461→        "invalid": "Invalid",
   462→   462→        "total": "Total"
   463→   463→      },
   464→   464→      "camera": {
   465→   465→        "start": "Start Camera",
   466→   466→        "stop": "Stop Camera",
   467→   467→        "switch": "Switch Camera",
   468→   468→        "error": "Camera error",
   469→   469→        "noAccess": "Camera access denied",
   470→   470→        "scanning": "Scanning...",
   471→   471→        "noCamera": "No camera available"
   472→   472→      },
   473→   473→      "validation": {
   474→   474→        "valid": "Valid Ticket",
   475→   475→        "invalid": "Invalid Ticket",
   476→   476→        "alreadyUsed": "Already Used",
   477→   477→        "expired": "Expired",
   478→   478→        "wrongEvent": "Wrong Event",
   479→   479→        "ticketNumber": "Ticket Number",
   480→   480→        "tier": "Ticket Tier",
   481→   481→        "holder": "Holder",
   482→   482→        "scannedAt": "Scanned At",
   483→   483→        "event": "Event",
   484→   484→        "status": "Status",
   485→   485→        "details": "Details",
   486→   486→        "lastScanned": "Last Scanned",
   487→   487→        "noRecentScans": "No recent scans",
   488→   488→        "enterTicketNumber": "Enter ticket number",
   489→   489→        "validateButton": "Validate",
   490→   490→        "clearHistory": "Clear History"
   491→   491→      },
   492→   492→      "selectEvent": "Select Event",
   493→   493→      "noActiveEvents": "No active events",
   494→   494→      "manualEntryLabel": "Manual Entry",
   495→   495→      "validate": "Validate",
   496→   496→      "manualEntryHint": "Enter ticket number manually",
   497→   497→      "recentValidations": "Recent Validations",
   498→   498→      "noValidationsYet": "No validations yet"
   499→   499→    },
   500→   500→    "tabs": {
   501→   501→      "scanner": "Scanner",
   502→   502→      "manual": "Manual"
   503→   503→    },
   504→   504→    "upcomingEvents": {
   505→   505→      "title": "Upcoming Events",
   506→   506→      "noUpcoming": "No upcoming events",
   507→   507→      "bookings": "bookings"
   508→   508→    },
   509→   509→    "recentBookings": {
   510→   510→      "title": "Recent Bookings",
   511→   511→      "noBookings": "No recent bookings",
   512→   512→      "tickets": "tickets"
   513→   513→    },
   514→   514→    "reviews": {
   515→   515→      "title": "Reviews",
   516→   516→      "subtitle": "Manage event reviews",
   517→   517→      "selectEvent": "Select Event",
   518→   518→      "selectEventFirst": "Please select an event first",
   519→   519→      "averageRating": "Average Rating",
   520→   520→      "totalReviews": "Total Reviews",
   521→   521→      "fiveStarReviews": "5-Star Reviews",
   522→   522→      "noReviews": "No reviews yet",
   523→   523→      "replyPlaceholder": "Write a reply...",
   524→   524→      "sendReply": "Send Reply",
   525→   525→      "reply": "Reply"
   526→   526→    },
   527→   527→    "bookings": {
   528→   528→      "title": "Bookings",
   529→   529→      "subtitle": "Manage event bookings",
   530→   530→      "filterByEvent": "Filter by Event",
   531→   531→      "allEvents": "All Events",
   532→   532→      "filterByStatus": "Filter by Status",
   533→   533→      "allStatuses": "All Statuses",
   534→   534→      "noBookings": "No bookings found",
   535→   535→      "status": {
   536→   536→        "CONFIRMED": "Confirmed",
   537→   537→        "PENDING": "Pending",
   538→   538→        "CANCELLED": "Cancelled",
   539→   539→        "REFUNDED": "Refunded"
   540→   540→      },
   541→   541→      "table": {
   542→   542→        "number": "Booking #",
   543→   543→        "event": "Event",
   544→   544→        "customer": "Customer",
   545→   545→        "amount": "Amount",
   546→   546→        "status": "Status",
   547→   547→        "date": "Date",
   548→   548→        "actions": "Actions"
   549→   549→      }
   550→   550→    }
   551→   551→  },
   552→   552→  "reviews": {
   553→   553→    "title": "Reviews",
   554→   554→    "reviewSingle": "review",
   555→   555→    "reviewPlural": "reviews",
   556→   556→    "totalReviewsLabel": "total reviews",
   557→   557→    "writeReview": "Write a Review",
   558→   558→    "alreadyReviewed": "You've already reviewed this event",
   559→   559→    "showingReviews": "Showing {count} of {total} reviews",
   560→   560→    "sortRecent": "Most Recent",
   561→   561→    "sortHighest": "Highest Rated",
   562→   562→    "sortLowest": "Lowest Rated",
   563→   563→    "noReviews": "No reviews yet",
   564→   564→    "beFirst": "Be the first to share your experience!",
   565→   565→    "previous": "Previous",
   566→   566→    "next": "Next",
   567→   567→    "organizerReply": "Organizer Response"
   568→   568→  },
   569→   569→  "admin": {
   570→   570→    "nav": {
   571→   571→      "overview": "Overview",
   572→   572→      "users": "Users",
   573→   573→      "events": "Events",
   574→   574→      "categories": "Categories"
   575→   575→    },
   576→   576→    "overview": {
   577→   577→      "title": "Admin Overview",
   578→   578→      "subtitle": "Platform management dashboard"
   579→   579→    },
   580→   580→    "stats": {
   581→   581→      "totalUsers": "Total Users",
   582→   582→      "thisWeek": "This Week",
   583→   583→      "organizers": "Organizers",
   584→   584→      "activeOrganizers": "Active Organizers",
   585→   585→      "totalEvents": "Total Events",
   586→   586→      "published": "Published",
   587→   587→      "totalBookings": "Total Bookings",
   588→   588→      "from": "from",
   589→   589→      "totalRevenue": "Total Revenue",
   590→   590→      "allTime": "All Time",
   591→   591→      "last30DaysRevenue": "Last 30 Days Revenue",
   592→   592→      "last30Days": "Last 30 Days",
   593→   593→      "categories": "Categories",
   594→   594→      "activeCategories": "Active Categories",
   595→   595→      "reviews": "Reviews",
   596→   596→      "totalReviews": "Total Reviews"
   597→   597→    },
   598→   598→    "users": {
   599→   599→      "title": "User Management",
   600→   600→      "subtitle": "Manage platform users and roles",
   601→   601→      "attendees": "Attendees",
   602→   602→      "organizers": "Organizers",
   603→   603→      "admins": "Admins",
   604→   604→      "searchPlaceholder": "Search users...",
   605→   605→      "allRoles": "All Roles",
   606→   606→      "role": {
   607→   607→        "ATTENDEE": "Attendee",
   608→   608→        "ORGANIZER": "Organizer",
   609→   609→        "ADMIN": "Admin"
   610→   610→      },
   611→   611→      "table": {
   612→   612→        "name": "Name",
   613→   613→        "email": "Email",
   614→   614→        "role": "Role",
   615→   615→        "status": "Status",
   616→   616→        "joined": "Joined",
   617→   617→        "events": "Events",
   618→   618→        "actions": "Actions",
   619→   619→        "phone": "Phone"
   620→   620→      },
   621→   621→      "active": "Active",
   622→   622→      "inactive": "Inactive",
   623→   623→      "makeOrganizer": "Make Organizer",
   624→   624→      "makeAttendee": "Make Attendee",
   625→   625→      "makeAdmin": "Make Admin",
   626→   626→      "deactivate": "Deactivate",
   627→   627→      "activate": "Activate",
   628→   628→      "confirmTitle": "Confirm Action",
   629→   629→      "confirmRoleChange": "Are you sure you want to change this user's role?",
   630→   630→      "confirmActivate": "Are you sure you want to activate this user?",
   631→   631→      "confirmDeactivate": "Are you sure you want to deactivate this user?"
   632→   632→    },
   633→   633→    "categories": {
   634→   634→      "title": "Category Management",
   635→   635→      "subtitle": "Manage event categories",
   636→   636→      "create": "Create Category",
   637→   637→      "table": {
   638→   638→        "nameAr": "Name (Arabic)",
   639→   639→        "nameEn": "Name (English)",
   640→   640→        "slug": "Slug",
   641→   641→        "events": "Events",
   642→   642→        "actions": "Actions"
   643→   643→      },
   644→   644→      "editCategory": "Edit Category",
   645→   645→      "createCategory": "Create Category",
   646→   646→      "nameAr": "Name (Arabic)",
   647→   647→      "nameEn": "Name (English)",
   648→   648→      "slug": "Slug",
   649→   649→      "iconUrl": "Icon URL",
   650→   650→      "description": "Description",
   651→   651→      "deleteTitle": "Delete Category",
   652→   652→      "deleteConfirm": "Are you sure you want to delete this category?"
   653→   653→    },
   654→   654→    "events": {
   655→   655→      "title": "Manage Events",
   656→   656→      "subtitle": "Review and manage all platform events",
   657→   657→      "searchPlaceholder": "Search events...",
   658→   658→      "allStatuses": "All Statuses",
   659→   659→      "status": {
   660→   660→        "DRAFT": "Draft",
   661→   661→        "PUBLISHED": "Published",
   662→   662→        "CANCELLED": "Cancelled",
   663→   663→        "SOLD_OUT": "Sold Out",
   664→   664→        "COMPLETED": "Completed"
   665→   665→      },
   666→   666→      "table": {
   667→   667→        "title": "Event",
   668→   668→        "organizer": "Organizer",
   669→   669→        "status": "Status",
   670→   670→        "featured": "Featured",
   671→   671→        "capacity": "Capacity",
   672→   672→        "bookings": "Bookings",
   673→   673→        "date": "Date",
   674→   674→        "actions": "Actions"
   675→   675→      },
   676→   676→      "view": "View",
   677→   677→      "feature": "Feature",
   678→   678→      "unfeature": "Unfeature",
   679→   679→      "publish": "Publish",
   680→   680→      "cancel": "Cancel"
   681→   681→    },
   682→   682→    "cancel": "Cancel",
   683→   683→    "confirm": "Confirm",
   684→   684→    "save": "Save",
   685→   685→    "delete": "Delete"
   686→   686→  },
   687→   687→  "bookings": {
   688→   688→    "title": "My Bookings",
   689→   689→    "browseEvents": "Browse Events",
   690→   690→    "ticketCount": "{count} ticket(s)",
   691→   691→    "bookingNumber": "Booking #",
   692→   692→    "tabs": {
   693→   693→      "upcoming": "Upcoming",
   694→   694→      "past": "Past",
   695→   695→      "cancelled": "Cancelled"
   696→   696→    },
   697→   697→    "status": {
   698→   698→      "confirmed": "Confirmed ✅",
